Date,Cases,Deaths,Hospitalisations,Cases_diff,Deaths_diff
2020-03-05,0.0,,,,
2020-03-06,,,,,
2020-03-07,1.0,,,,
2020-03-08,1.0,,,0.0,
2020-03-09,1.0,,,0.0,
2020-03-10,,,,,
2020-03-11,5.0,,,,
2020-03-12,6.0,,,1.0,
2020-03-13,10.0,,,4.0,
2020-03-14,17.0,,,7.0,
2020-03-15,24.0,,,7.0,
2020-03-16,31.0,,,7.0,
2020-03-17,45.0,,,14.0,
2020-03-18,61.0,,,16.0,
2020-03-19,76.0,,,15.0,
2020-03-20,109.0,,,33.0,
2020-03-21,125.0,,,16.0,
2020-03-22,132.0,,,7.0,
2020-03-23,207.0,,,75.0,
2020-03-24,302.0,,,95.0,
2020-03-25,319.0,,,17.0,
2020-03-26,409.0,,,90.0,
2020-03-27,,0.0,,,
2020-03-28,533.0,0.0,,,0.0
2020-03-29,584.0,,,51.0,
2020-03-30,618.0,0.0,,34.0,
2020-03-31,633.0,1.0,,15.0,1.0
2020-04-01,645.0,,,12.0,
2020-04-02,663.0,,,18.0,
2020-04-03,672.0,1.0,,9.0,
2020-04-04,693.0,,,21.0,
2020-04-05,704.0,1.0,,11.0,
2020-04-06,713.0,1.0,,9.0,0.0
2020-04-07,,1.0,,,0.0
2020-04-08,782.0,3.0,,,2.0
2020-04-09,795.0,3.0,,13.0,0.0
2020-04-10,801.0,3.0,,6.0,0.0
2020-04-11,813.0,3.0,,12.0,0.0
2020-04-12,865.0,3.0,,52.0,0.0
2020-04-13,890.0,4.0,,25.0,1.0
2020-04-14,909.0,4.0,,19.0,0.0
2020-04-15,930.0,5.0,,21.0,1.0
2020-04-16,969.0,6.0,,39.0,1.0
2020-04-17,1018.0,6.0,,49.0,0.0
2020-04-18,1101.0,6.0,,83.0,0.0
2020-04-19,1148.0,6.0,,47.0,0.0
2020-04-20,1170.0,7.0,,22.0,1.0
2020-04-21,1199.0,7.0,,29.0,0.0
2020-04-22,1224.0,7.0,,25.0,0.0
2020-04-23,1252.0,8.0,,28.0,1.0
2020-04-24,1281.0,8.0,,29.0,0.0
2020-04-25,1304.0,8.0,,23.0,0.0
2020-04-26,1331.0,8.0,,27.0,0.0
2020-04-27,1353.0,8.0,,22.0,0.0
2020-04-28,1377.0,8.0,,24.0,0.0
2020-04-29,1408.0,11.0,,31.0,3.0
2020-04-30,1446.0,11.0,,38.0,0.0
2020-05-01,1507.0,11.0,,61.0,0.0
2020-05-02,1598.0,12.0,,91.0,1.0
2020-05-03,1624.0,14.0,,26.0,2.0
2020-05-04,1651.0,14.0,,27.0,0.0
2020-05-05,1697.0,15.0,,46.0,1.0
2020-05-06,1720.0,15.0,,23.0,0.0
2020-05-07,1804.0,15.0,,84.0,0.0
2020-05-08,1851.0,18.0,,47.0,3.0
2020-05-09,1910.0,19.0,,59.0,1.0
2020-05-10,1952.0,22.0,,42.0,3.0
2020-05-11,1971.0,22.0,,19.0,0.0
2020-05-12,2014.0,22.0,,43.0,0.0
2020-05-13,2074.0,24.0,,60.0,2.0
2020-05-14,2135.0,24.0,,61.0,0.0
2020-05-15,2210.0,24.0,,75.0,0.0
2020-05-16,2262.0,25.0,,52.0,1.0
2020-05-17,2329.0,25.0,,67.0,0.0
2020-05-18,2343.0,26.0,,14.0,1.0
2020-05-19,2361.0,27.0,,18.0,1.0
2020-05-20,2400.0,27.0,,39.0,0.0
2020-05-21,2453.0,27.0,,53.0,0.0
2020-05-22,2521.0,29.0,,68.0,2.0
2020-05-23,2633.0,29.0,,112.0,0.0
2020-05-24,2773.0,29.0,,140.0,0.0
2020-05-25,2993.0,30.0,,220.0,1.0
2020-05-26,3043.0,31.0,,50.0,1.0
2020-05-27,3167.0,31.0,,124.0,0.0
2020-05-28,3329.0,31.0,,162.0,0.0
2020-05-29,3583.0,31.0,,254.0,0.0
2020-05-30,3773.0,31.0,,190.0,0.0
2020-05-31,4003.0,33.0,,230.0,2.0
2020-06-01,4231.0,33.0,,228.0,0.0
2020-06-02,4276.0,33.0,,45.0,0.0
2020-06-03,4567.0,33.0,,291.0,0.0
2020-06-04,4845.0,33.0,,278.0,0.0
2020-06-05,5215.0,40.0,,370.0,7.0
2020-06-06,5626.0,47.0,,411.0,7.0
2020-06-07,5946.0,47.0,,320.0,0.0
2020-06-08,6258.0,47.0,,312.0,0.0
2020-06-09,6546.0,57.0,,288.0,10.0
2020-06-10,7195.0,57.0,,649.0,0.0
2020-06-11,7953.0,57.0,,758.0,0.0
2020-06-12,8781.0,57.0,,828.0,0.0
2020-06-13,9897.0,81.0,,1116.0,24.0
2020-06-14,11164.0,81.0,,1267.0,0.0
2020-06-15,12193.0,87.0,,1029.0,6.0
2020-06-16,13023.0,87.0,,830.0,0.0
2020-06-17,14620.0,87.0,,1597.0,0.0
2020-06-18,15898.0,87.0,,1278.0,0.0
2020-06-19,17261.0,114.0,,1363.0,27.0
2020-06-20,18978.0,114.0,,1717.0,0.0
2020-06-21,20822.0,122.0,,1844.0,8.0
2020-06-22,22341.0,122.0,,1519.0,0.0
2020-06-23,24041.0,122.0,,1700.0,0.0
2020-06-24,26156.0,147.0,,2115.0,25.0
2020-06-25,28746.0,149.0,,2590.0,2.0
2020-06-26,31344.0,149.0,,2598.0,0.0
2020-06-27,34285.0,166.0,,2941.0,17.0
2020-06-28,36895.0,174.0,,2610.0,8.0
2020-06-29,39841.0,180.0,,2946.0,6.0
2020-06-30,42881.0,216.0,,3040.0,36.0
2020-07-01,45944.0,244.0,,3063.0,28.0
2020-07-02,49937.0,282.0,,3993.0,38.0
2020-07-03,54331.0,282.0,,4394.0,0.0
2020-07-04,59373.0,282.0,,5042.0,0.0
2020-07-05,63404.0,353.0,,4031.0,71.0
2020-07-06,66891.0,403.0,,3487.0,50.0
2020-07-07,71488.0,478.0,,4597.0,75.0
2020-07-08,75015.0,478.0,,3527.0,0.0
2020-07-09,81546.0,515.0,,6531.0,37.0
2020-07-10,87033.0,554.0,,5487.0,39.0
2020-07-11,93044.0,580.0,,6011.0,26.0
2020-07-12,98431.0,644.0,,5387.0,64.0
2020-07-13,103713.0,644.0,,5282.0,0.0
2020-07-14,107070.0,726.0,,3357.0,82.0
2020-07-15,112714.0,767.0,,5644.0,41.0
2020-07-16,117895.0,853.0,,5181.0,86.0
2020-07-17,123408.0,917.0,,5513.0,64.0
2020-07-18,128604.0,956.0,,5196.0,39.0
2020-07-19,133617.0,986.0,,5013.0,30.0
2020-07-20,136879.0,999.0,,3262.0,13.0
2020-07-21,139435.0,1042.0,,2556.0,43.0
2020-07-22,144582.0,1156.0,,5147.0,114.0
2020-07-23,148854.0,1187.0,,4272.0,31.0
2020-07-24,153020.0,1326.0,,4166.0,139.0
2020-07-25,156821.0,1535.0,,3801.0,209.0
2020-07-26,160154.0,1564.0,,3333.0,29.0
2020-07-27,162319.0,1625.0,,2165.0,61.0
2020-07-28,164584.0,1680.0,,2265.0,55.0
2020-07-29,168369.0,1836.0,,3785.0,156.0
2020-07-30,171574.0,1932.0,,3205.0,96.0
2020-07-31,175272.0,2035.0,,3698.0,103.0
2020-08-01,178119.0,2075.0,,2847.0,40.0
2020-08-02,180532.0,2115.0,,2413.0,40.0
2020-08-03,181946.0,2152.0,,1414.0,37.0
2020-08-04,183090.0,2268.0,,1144.0,116.0
2020-08-05,185282.0,2313.0,,2192.0,45.0
2020-08-06,187631.0,2388.0,,2349.0,75.0
2020-08-07,189159.0,2524.0,,1528.0,136.0
2020-08-08,190999.0,2547.0,,1840.0,23.0
2020-08-09,192767.0,2579.0,,1768.0,32.0
2020-08-10,193561.0,2618.0,,794.0,39.0
2020-08-11,194093.0,2653.0,,532.0,35.0
2020-08-12,194685.0,2761.0,,592.0,108.0
2020-08-13,195820.0,2791.0,,1135.0,30.0
2020-08-14,197531.0,2867.0,,1711.0,76.0
2020-08-15,198671.0,2888.0,,1140.0,21.0
2020-08-16,199635.0,2915.0,,964.0,27.0
2020-08-17,200237.0,2929.0,,602.0,14.0
2020-08-18,200949.0,3018.0,,712.0,89.0
2020-08-19,202011.0,3061.0,,1062.0,43.0
2020-08-20,202955.0,3144.0,,944.0,83.0
2020-08-21,203832.0,3190.0,,877.0,46.0
2020-08-22,205246.0,3227.0,,1414.0,37.0
2020-08-23,206018.0,3268.0,,772.0,41.0
2020-08-24,206525.0,3280.0,,507.0,12.0
2020-08-25,206892.0,3334.0,,367.0,54.0
2020-08-26,207610.0,3395.0,,718.0,61.0
2020-08-27,208156.0,3428.0,,546.0,33.0
2020-08-28,208579.0,3475.0,,423.0,47.0
2020-08-29,209123.0,3556.0,,544.0,81.0
2020-08-30,209648.0,3572.0,,525.0,16.0
2020-08-31,210169.0,3592.0,,521.0,20.0
2020-09-01,210518.0,3631.0,,349.0,39.0
2020-09-02,211157.0,3680.0,,639.0,49.0
2020-09-03,211678.0,3730.0,,521.0,50.0
2020-09-04,212186.0,3773.0,,508.0,43.0
2020-09-05,212564.0,3789.0,,378.0,16.0
2020-09-06,212898.0,3813.0,,334.0,24.0
2020-09-07,213087.0,3818.0,,189.0,5.0
2020-09-08,213333.0,3833.0,,246.0,15.0
2020-09-09,213741.0,3860.0,,408.0,27.0
2020-09-10,214152.0,3881.0,,411.0,21.0
2020-09-11,214486.0,3900.0,,334.0,19.0
2020-09-12,214831.0,3912.0,,345.0,12.0
2020-09-13,215140.0,3918.0,,309.0,6.0
2020-09-14,215307.0,3921.0,,167.0,3.0
2020-09-15,215481.0,3933.0,,174.0,12.0
2020-09-16,215898.0,3947.0,,417.0,14.0
2020-09-17,216341.0,3960.0,,443.0,13.0
2020-09-18,216790.0,4027.0,,449.0,67.0
2020-09-19,217116.0,4022.0,,326.0,-5.0
2020-09-20,217370.0,4030.0,,254.0,8.0
2020-09-21,217485.0,4039.0,,115.0,9.0
2020-09-22,217759.0,4084.0,,274.0,45.0
2020-09-23,218115.0,4095.0,,356.0,11.0
2020-09-24,218420.0,4153.0,,305.0,58.0
2020-09-25,218650.0,4158.0,,230.0,5.0
2020-09-26,218861.0,4201.0,,211.0,43.0
2020-09-27,219039.0,4203.0,,178.0,2.0
2020-09-28,219202.0,4205.0,,163.0,2.0
2020-09-29,219373.0,4233.0,,171.0,28.0
2020-09-30,219704.0,4244.0,,331.0,11.0
2020-10-01,220056.0,4252.0,,352.0,8.0
2020-10-02,220365.0,4260.0,,309.0,8.0
2020-10-03,220696.0,4262.0,,331.0,2.0
2020-10-04,220910.0,4299.0,,214.0,37.0
2020-10-05,221061.0,4304.0,,151.0,5.0
2020-10-06,221320.0,4332.0,,259.0,28.0
2020-10-07,221719.0,4373.0,,399.0,41.0
2020-10-08,222038.0,4386.0,,319.0,13.0
2020-10-09,222374.0,4414.0,,336.0,28.0
2020-10-10,222745.0,4444.0,,371.0,30.0
2020-10-11,223011.0,4450.0,,266.0,6.0
2020-10-12,223169.0,4461.0,,158.0,11.0
2020-10-13,223436.0,4492.0,,267.0,31.0
2020-10-14,223863.0,4527.0,,427.0,35.0
2020-10-15,224158.0,4597.0,,295.0,70.0
2020-10-16,224534.0,4601.0,,376.0,4.0
2020-10-17,224863.0,4618.0,,329.0,17.0
2020-10-18,225181.0,4618.0,,318.0,0.0
2020-10-19,225559.0,4621.0,,378.0,3.0
2020-10-20,225734.0,4673.0,,175.0,52.0
2020-10-21,226073.0,4679.0,,339.0,6.0
2020-10-22,226363.0,4693.0,,290.0,14.0
2020-10-23,226695.0,4696.0,,332.0,3.0
2020-10-24,226963.0,4701.0,,268.0,5.0
2020-10-25,227193.0,4703.0,,230.0,2.0
2020-10-26,227350.0,4707.0,,157.0,4.0
2020-10-27,227559.0,4711.0,22.0,209.0,4.0
2020-10-28,227833.0,4713.0,12.0,274.0,2.0
2020-10-29,228128.0,4717.0,20.0,295.0,4.0
2020-10-30,228432.0,4719.0,,304.0,2.0
2020-10-31,228756.0,4721.0,2.0,324.0,2.0
2020-11-01,228948.0,4828.0,1.0,192.0,107.0
2020-11-02,229040.0,4828.0,9.0,92.0,0.0
2020-11-03,229220.0,4836.0,16.0,180.0,8.0
2020-11-04,229490.0,4845.0,11.0,270.0,9.0
2020-11-05,229702.0,4852.0,20.0,212.0,7.0
2020-11-06,229954.0,4859.0,12.0,252.0,7.0
2020-11-07,230165.0,4861.0,1.0,211.0,2.0
2020-11-08,230299.0,4862.0,3.0,134.0,1.0
2020-11-09,230412.0,4863.0,12.0,113.0,1.0
2020-11-10,230559.0,4870.0,15.0,147.0,7.0
2020-11-11,230834.0,4872.0,12.0,275.0,2.0
2020-11-12,231074.0,4873.0,12.0,240.0,1.0
2020-11-13,231277.0,4877.0,7.0,203.0,4.0
2020-11-14,231479.0,4877.0,2.0,202.0,0.0
2020-11-15,231643.0,4882.0,1.0,164.0,5.0
2020-11-16,231733.0,4889.0,14.0,90.0,7.0
2020-11-17,231860.0,4931.0,25.0,127.0,42.0
2020-11-18,232147.0,4935.0,16.0,287.0,4.0
2020-11-19,232388.0,4958.0,19.0,241.0,23.0
2020-11-20,232653.0,4960.0,15.0,265.0,2.0
2020-11-21,232856.0,4960.0,5.0,203.0,0.0
2020-11-22,233036.0,4968.0,1.0,180.0,8.0
2020-11-23,233164.0,4970.0,13.0,128.0,2.0
2020-11-24,233343.0,4989.0,24.0,179.0,19.0
2020-11-25,233710.0,4996.0,18.0,367.0,7.0
2020-11-26,233995.0,5001.0,16.0,285.0,5.0
2020-11-27,234305.0,5004.0,13.0,310.0,3.0
2020-11-28,234572.0,5005.0,2.0,267.0,1.0
2020-11-29,234831.0,5006.0,1.0,259.0,1.0
2020-11-30,234957.0,5009.0,20.0,126.0,3.0
2020-12-01,235193.0,5014.0,36.0,236.0,5.0
2020-12-02,235664.0,5018.0,33.0,471.0,4.0
2020-12-03,236086.0,5026.0,26.0,422.0,8.0
2020-12-04,236653.0,5032.0,40.0,567.0,6.0
2020-12-05,237207.0,5039.0,8.0,554.0,7.0
2020-12-06,237719.0,5040.0,1.0,512.0,1.0
2020-12-07,238256.0,5042.0,26.0,537.0,2.0
2020-12-08,239099.0,5053.0,55.0,843.0,11.0
2020-12-09,240261.0,5069.0,57.0,1162.0,16.0
2020-12-10,241495.0,5077.0,51.0,1234.0,8.0
2020-12-11,242902.0,5097.0,77.0,1407.0,20.0
2020-12-12,244242.0,5108.0,18.0,1340.0,11.0
2020-12-13,245360.0,5111.0,26.0,1118.0,3.0
2020-12-14,246116.0,5115.0,58.0,756.0,4.0
2020-12-15,247394.0,5125.0,88.0,1278.0,10.0
2020-12-16,249181.0,5135.0,10.0,1787.0,10.0
2020-12-17,250910.0,5146.0,82.0,1729.0,11.0
2020-12-18,252390.0,5161.0,103.0,1480.0,15.0
2020-12-19,254649.0,5179.0,27.0,2259.0,18.0
2020-12-20,256595.0,5180.0,12.0,1946.0,1.0
2020-12-21,258202.0,5196.0,107.0,1607.0,16.0
2020-12-22,259962.0,5226.0,110.0,1760.0,30.0
2020-12-23,263166.0,5260.0,110.0,3204.0,34.0
2020-12-24,266296.0,5282.0,80.0,3130.0,22.0
2020-12-25,269889.0,5305.0,,3593.0,23.0
2020-12-26,272504.0,5317.0,18.0,2615.0,12.0
2020-12-27,274272.0,5334.0,20.0,1768.0,17.0
2020-12-28,276133.0,5356.0,61.0,1861.0,22.0
2020-12-29,278516.0,5424.0,91.0,2383.0,68.0
2020-12-30,282642.0,5465.0,115.0,4126.0,41.0
2020-12-31,287018.0,5549.0,211.0,4376.0,84.0
2021-01-01,291392.0,5615.0,132.0,4374.0,66.0
2021-01-02,295450.0,5654.0,101.0,4058.0,39.0
2021-01-03,298068.0,5727.0,52.0,2618.0,73.0
2021-01-04,301212.0,5763.0,159.0,3144.0,36.0
2021-01-05,304420.0,5827.0,106.0,3208.0,64.0
2021-01-06,310201.0,5923.0,114.0,5781.0,96.0
2021-01-07,315738.0,5998.0,69.0,5537.0,75.0
2021-01-08,322707.0,6073.0,108.0,6969.0,75.0
2021-01-09,328925.0,6142.0,82.0,6218.0,69.0
2021-01-10,333842.0,6170.0,41.0,4917.0,28.0
2021-01-11,338071.0,6170.0,195.0,4229.0,0.0
2021-01-12,341460.0,6395.0,221.0,3389.0,225.0
2021-01-13,346482.0,6606.0,228.0,5022.0,211.0
2021-01-14,350976.0,6720.0,246.0,4494.0,114.0
2021-01-15,354892.0,6819.0,226.0,3916.0,99.0
2021-01-16,358462.0,6887.0,91.0,3570.0,68.0
2021-01-17,361881.0,6946.0,133.0,3419.0,59.0
2021-01-18,364269.0,7009.0,128.0,2388.0,63.0
2021-01-19,366432.0,7057.0,211.0,2163.0,48.0
2021-01-20,370264.0,7137.0,177.0,3832.0,80.0
2021-01-21,373096.0,7230.0,201.0,2832.0,93.0
2021-01-22,375761.0,7396.0,152.0,2665.0,166.0
2021-01-23,378656.0,7597.0,119.0,2895.0,201.0
2021-01-24,380381.0,7642.0,85.0,1725.0,45.0
2021-01-25,381574.0,7675.0,84.0,1193.0,33.0
2021-01-26,382907.0,7816.0,139.0,1333.0,141.0
2021-01-27,384440.0,7891.0,120.0,1533.0,75.0
2021-01-28,385706.0,7961.0,,1266.0,70.0
2021-01-29,386770.0,8087.0,,1064.0,126.0
2021-01-30,387673.0,8140.0,88.0,903.0,53.0
2021-01-31,388620.0,8198.0,55.0,947.0,58.0
2021-02-01,389230.0,8249.0,,610.0,51.0
2021-02-02,389841.0,8340.0,98.0,611.0,91.0
2021-02-03,390890.0,8437.0,,1049.0,97.0
2021-02-04,391798.0,8490.0,,908.0,53.0
2021-02-05,392794.0,8542.0,,996.0,52.0
2021-02-06,393555.0,8592.0,,761.0,50.0
2021-02-07,394240.0,8615.0,,685.0,23.0
2021-02-08,394629.0,8660.0,,389.0,45.0
2021-02-09,395125.0,8741.0,,496.0,81.0
2021-02-10,395838.0,8867.0,,713.0,126.0
2021-02-11,396560.0,8949.0,,722.0,82.0
2021-02-12,397259.0,9115.0,,699.0,166.0
2021-02-13,398005.0,9144.0,,746.0,29.0
2021-02-14,398506.0,9181.0,,501.0,37.0
2021-02-15,398796.0,9239.0,,290.0,58.0
2021-02-16,399168.0,9295.0,,372.0,56.0
2021-02-17,399922.0,9371.0,,754.0,76.0
2021-02-18,400636.0,9392.0,,714.0,21.0
2021-02-19,401219.0,9435.0,,583.0,43.0
2021-02-20,401632.0,9464.0,28.0,413.0,29.0
2021-02-21,401995.0,9481.0,14.0,363.0,17.0
2021-02-22,402249.0,9496.0,40.0,254.0,15.0
2021-02-23,402538.0,9535.0,64.0,289.0,39.0
2021-02-24,403074.0,9547.0,50.0,536.0,12.0
2021-02-25,403528.0,9561.0,65.0,454.0,14.0
2021-02-26,403985.0,9620.0,52.0,457.0,59.0
2021-02-27,404335.0,9653.0,36.0,350.0,33.0
2021-02-28,404639.0,9678.0,15.0,304.0,25.0
2021-03-01,404785.0,9697.0,20.0,146.0,19.0
2021-03-02,405035.0,9740.0,30.0,250.0,43.0
2021-03-03,405463.0,9770.0,56.0,428.0,30.0
2021-03-04,405860.0,9797.0,51.0,397.0,27.0
2021-03-05,406198.0,9813.0,31.0,338.0,16.0
2021-03-06,406516.0,9842.0,21.0,318.0,29.0
2021-03-07,406729.0,9854.0,9.0,213.0,12.0
2021-03-08,406950.0,9862.0,29.0,221.0,8.0
2021-03-09,407289.0,9890.0,39.0,339.0,28.0
2021-03-10,407847.0,9942.0,28.0,558.0,52.0
2021-03-11,408255.0,9967.0,25.0,408.0,25.0
2021-03-12,408564.0,9992.0,30.0,309.0,25.0
2021-03-13,408921.0,9999.0,,357.0,7.0
2021-03-14,409173.0,10011.0,4.0,252.0,12.0
2021-03-15,409404.0,10019.0,10.0,231.0,8.0
2021-03-16,409647.0,10048.0,30.0,243.0,29.0
2021-03-17,410060.0,10086.0,36.0,413.0,38.0
2021-03-18,410392.0,10098.0,27.0,332.0,12.0
2021-03-19,410787.0,10119.0,21.0,395.0,21.0
2021-03-20,411133.0,10128.0,18.0,346.0,9.0
2021-03-21,411428.0,10133.0,7.0,295.0,5.0
2021-03-22,411601.0,10138.0,11.0,173.0,5.0
2021-03-23,411777.0,10142.0,17.0,176.0,4.0
2021-03-24,412106.0,10166.0,25.0,329.0,24.0
2021-03-25,412539.0,10190.0,21.0,433.0,24.0
2021-03-26,412929.0,10213.0,35.0,390.0,23.0
2021-03-27,413265.0,10229.0,16.0,336.0,16.0
2021-03-28,413491.0,10235.0,10.0,226.0,6.0
2021-03-29,413641.0,10250.0,20.0,150.0,15.0
2021-03-30,413871.0,10295.0,29.0,230.0,45.0
2021-03-31,414261.0,10318.0,41.0,390.0,23.0
2021-04-01,414623.0,10331.0,29.0,362.0,13.0
2021-04-02,415038.0,10347.0,12.0,415.0,16.0
2021-04-03,415266.0,10348.0,2.0,228.0,1.0
2021-04-04,415420.0,10350.0,0.0,154.0,2.0
2021-04-05,415540.0,10354.0,2.0,120.0,4.0
2021-04-06,415682.0,10363.0,23.0,142.0,9.0
2021-04-07,415902.0,10388.0,12.0,220.0,25.0
2021-04-08,416353.0,10396.0,27.0,451.0,8.0
2021-04-09,416704.0,10407.0,36.0,351.0,11.0
2021-04-10,417070.0,10418.0,24.0,366.0,11.0
2021-04-11,417351.0,10424.0,15.0,281.0,6.0
2021-04-12,417526.0,10425.0,26.0,175.0,1.0
2021-04-13,417799.0,10453.0,28.0,273.0,28.0
2021-04-14,418185.0,10479.0,38.0,386.0,26.0
2021-04-15,418540.0,10495.0,35.0,355.0,16.0
2021-04-16,418962.0,10507.0,28.0,422.0,12.0
2021-04-17,419305.0,10520.0,7.0,343.0,13.0
2021-04-18,419591.0,10524.0,10.0,286.0,4.0
2021-04-19,419823.0,10525.0,22.0,232.0,1.0
2021-04-20,420068.0,10536.0,30.0,245.0,11.0
2021-04-21,420482.0,10544.0,48.0,414.0,8.0
2021-04-22,420908.0,10564.0,32.0,426.0,20.0
2021-04-23,421261.0,10567.0,38.0,353.0,3.0
2021-04-24,421598.0,10597.0,15.0,337.0,30.0
2021-04-25,421880.0,10604.0,12.0,282.0,7.0
2021-04-26,422147.0,10607.0,16.0,267.0,3.0
2021-04-27,422366.0,10627.0,9.0,219.0,20.0
2021-04-28,422720.0,10631.0,30.0,354.0,4.0
2021-04-29,422999.0,10645.0,36.0,279.0,14.0
2021-04-30,423545.0,10652.0,33.0,546.0,7.0
2021-05-01,424010.0,10663.0,32.0,465.0,11.0
2021-05-02,424326.0,10664.0,10.0,316.0,1.0
2021-05-03,424639.0,10671.0,26.0,313.0,7.0
2021-05-04,425080.0,10692.0,28.0,441.0,21.0
2021-05-05,425692.0,10711.0,40.0,612.0,19.0
2021-05-06,426380.0,10728.0,44.0,688.0,17.0
2021-05-07,427133.0,10741.0,41.0,753.0,13.0
2021-05-08,427782.0,10762.0,37.0,649.0,21.0
2021-05-09,428319.0,10770.0,22.0,537.0,8.0
2021-05-10,428717.0,10775.0,23.0,398.0,5.0
2021-05-11,429293.0,10791.0,63.0,576.0,16.0
2021-05-12,430310.0,10818.0,43.0,1017.0,27.0
2021-05-13,431598.0,10831.0,63.0,1288.0,13.0
